Scientific name	SPECIES	UCSC VERSION	RELEASE DATE	RELEASE NAME	STATUS
Homo sapiens	Human	hg38	Dec. 2013	Genome Reference Consortium GRCh38	Available
Homo sapiens	Human	hg19	Feb. 2009	Genome Reference Consortium GRCh37	Available
Homo sapiens	Human	hg18	Mar. 2006	NCBI Build 36.1	Available
Homo sapiens	Human	hg17	May 2004	NCBI Build 35	Available
Homo sapiens	Human	hg16	Jul. 2003	NCBI Build 34	Available
Homo sapiens	Human	hg15	Apr. 2003	NCBI Build 33	Archived
Homo sapiens	Human	hg13	Nov. 2002	NCBI Build 31	Archived
Homo sapiens	Human	hg12	Jun. 2002	NCBI Build 30	Archived
Homo sapiens	Human	hg11	Apr. 2002	NCBI Build 29	Archived (data only)
Homo sapiens	Human	hg10	Dec. 2001	NCBI Build 28	Archived (data only)
Homo sapiens	Human	hg8	Aug. 2001	UCSC-assembled	Archived (data only)
Homo sapiens	Human	hg7	Apr. 2001	UCSC-assembled	Archived (data only)
Homo sapiens	Human	hg6	Dec. 2000	UCSC-assembled	Archived (data only)
Homo sapiens	Human	hg5	Oct. 2000	UCSC-assembled	Archived (data only)
Homo sapiens	Human	hg4	Sep. 2000	UCSC-assembled	Archived (data only)
Homo sapiens	Human	hg3	Jul. 2000	UCSC-assembled	Archived (data only)
Homo sapiens	Human	hg2	Jun. 2000	UCSC-assembled	Archived (data only)
Homo sapiens	Human	hg1	May 2000	UCSC-assembled	Archived (data only)
Vicugna pacos	Alpaca	vicPac2	Mar. 2013	Broad Institute Vicugna_pacos-2.0.1	Available
Vicugna pacos	Alpaca	vicPac1	Jul. 2008	Broad Institute VicPac1.0	Available
Dasypus novemcinctus	Armadillo	dasNov3	Dec. 2011	Broad Institute DasNov3	Available
Papio hamadryas	Baboon	papHam1	Nov. 2008	Baylor College of Medicine HGSC Pham_1.0	Available
Papio anubis	Baboon	papAnu2	Mar. 2012	Baylor College of Medicine Panu_2.0	Available
Pan paniscus	Bonobo	panPan1	May 2012	Max-Planck Institute panpan1	Available
Apteryx australis	Brown kiwi	aptMan1	Jun. 2015	Max-Planck Institute for Evolutionary Anthropology AptMant0	Available
Otolemur garnettii	Bushbaby	otoGar3	Mar. 2011	Broad Institute OtoGar3	Available
